Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.00,0.00,0.00,0.00,1012000,0.00
2013-09-19,0.00,0.00,0.00,0.00,600000,0.00
2013-09-18,0.00,0.00,0.00,0.00,4747000,0.00
2013-09-17,0.00,0.00,0.00,0.00,2000000,0.00
2013-09-16,0.00,0.00,0.00,0.00,948000,0.00
2013-09-13,0.00,0.00,0.00,0.00,562500,0.00
2013-09-12,0.00,0.00,0.00,0.00,000,0.00
2013-09-11,0.00,0.00,0.00,0.00,000,0.00
2013-09-10,0.00,0.00,0.00,0.00,000,0.00
2013-09-09,0.00,0.00,0.00,0.00,000,0.00
2013-09-06,0.00,0.00,0.00,0.00,000,0.00
2013-09-05,0.00,0.00,0.00,0.00,000,0.00
2013-09-04,0.00,0.00,0.00,0.00,000,0.00
2013-09-03,0.00,0.00,0.00,0.00,000,0.00
2013-09-02,0.00,0.00,0.00,0.00,000,0.00
2013-08-30,0.00,0.00,0.00,0.00,000,0.00
2013-08-29,0.00,0.00,0.00,0.00,000,0.00
2013-08-28,0.00,0.00,0.00,0.00,000,0.00
2013-08-27,0.00,0.00,0.00,0.00,000,0.00
2013-08-26,0.00,0.00,0.00,0.00,000,0.00
2013-08-23,0.00,0.00,0.00,0.00,744900,0.00
2013-08-22,0.00,0.00,0.00,0.00,000,0.00
2013-08-21,0.00,0.00,0.00,0.00,000,0.00
2013-08-20,0.00,0.00,0.00,0.00,000,0.00
2013-08-19,0.00,0.00,0.00,0.00,37500,0.00
2013-08-16,0.00,0.00,0.00,0.00,000,0.00
2013-08-15,0.00,0.00,0.00,0.00,000,0.00
2013-08-14,0.00,0.00,0.00,0.00,1000000,0.00
2013-08-13,0.00,0.00,0.00,0.00,000,0.00
2013-08-12,0.00,0.00,0.00,0.00,000,0.00
2013-08-09,0.00,0.00,0.00,0.00,000,0.00
2013-08-08,0.00,0.00,0.00,0.00,000,0.00
2013-08-07,0.00,0.00,0.00,0.00,000,0.00
2013-08-06,0.00,0.00,0.00,0.00,000,0.00
2013-08-05,0.00,0.00,0.00,0.00,000,0.00
2013-08-02,0.00,0.00,0.00,0.00,350000,0.00
2013-08-01,0.00,0.00,0.00,0.00,000,0.00
2013-07-31,0.00,0.00,0.00,0.00,000,0.00
2013-07-30,0.00,0.00,0.00,0.00,000,0.00
2013-07-29,0.00,0.00,0.00,0.00,000,0.00
2013-07-26,0.00,0.00,0.00,0.00,000,0.00
2013-07-25,0.00,0.00,0.00,0.00,000,0.00
2013-07-24,0.00,0.00,0.00,0.00,000,0.00
2013-07-23,0.00,0.00,0.00,0.00,000,0.00
2013-07-22,0.00,0.00,0.00,0.00,000,0.00
2013-07-19,0.00,0.00,0.00,0.00,000,0.00
2013-07-18,0.00,0.00,0.00,0.00,000,0.00
2013-07-17,0.00,0.00,0.00,0.00,000,0.00
2013-07-16,0.00,0.00,0.00,0.00,000,0.00
2013-07-15,0.00,0.00,0.00,0.00,000,0.00
2013-07-12,0.00,0.00,0.00,0.00,000,0.00
2013-07-11,0.00,0.00,0.00,0.00,000,0.00
2013-07-10,0.00,0.00,0.00,0.00,000,0.00
2013-07-09,0.00,0.00,0.00,0.00,000,0.00
2013-07-08,0.00,0.00,0.00,0.00,000,0.00
2013-07-05,0.00,0.00,0.00,0.00,16000,0.00
2013-07-04,0.00,0.00,0.00,0.00,000,0.00
2013-07-03,0.00,0.00,0.00,0.00,000,0.00
2013-07-02,0.00,0.00,0.00,0.00,1229200,0.00
2013-07-01,0.00,0.00,0.00,0.00,125000,0.00
2013-06-28,0.00,0.00,0.00,0.00,1148700,0.00
2013-06-27,0.00,0.00,0.00,0.00,1500000,0.00
2013-06-26,0.00,0.00,0.00,0.00,10000,0.00
2013-06-25,0.00,0.00,0.00,0.00,000,0.00
2013-06-24,0.00,0.00,0.00,0.00,185300,0.00
2013-06-21,0.00,0.00,0.00,0.00,000,0.00
2013-06-20,0.00,0.00,0.00,0.00,000,0.00
2013-06-19,0.00,0.00,0.00,0.00,000,0.00
2013-06-18,0.00,0.00,0.00,0.00,000,0.00
2013-06-17,0.00,0.00,0.00,0.00,150000,0.00
2013-06-14,0.00,0.00,0.00,0.00,000,0.00
2013-06-13,0.00,0.00,0.00,0.00,000,0.00
2013-06-12,0.00,0.00,0.00,0.00,2000000,0.00
2013-06-11,0.00,0.00,0.00,0.00,000,0.00
2013-06-10,0.00,0.00,0.00,0.00,000,0.00
2013-06-07,0.00,0.00,0.00,0.00,30000,0.00
2013-06-06,0.00,0.00,0.00,0.00,000,0.00
2013-06-05,0.00,0.00,0.00,0.00,50000,0.00
2013-06-04,0.00,0.00,0.00,0.00,000,0.00
2013-06-03,0.00,0.00,0.00,0.00,000,0.00
2013-05-31,0.00,0.00,0.00,0.00,000,0.00
2013-05-30,0.00,0.00,0.00,0.00,000,0.00
2013-05-29,0.00,0.00,0.00,0.00,000,0.00
2013-05-28,0.00,0.00,0.00,0.00,584700,0.00
2013-05-27,0.00,0.00,0.00,0.00,435000,0.00
2013-05-24,0.00,0.00,0.00,0.00,4065000,0.00
2013-05-23,0.00,0.00,0.00,0.00,1933000,0.00
2013-05-22,0.00,0.00,0.00,0.00,000,0.00
2013-05-21,0.00,0.00,0.00,0.00,15300,0.00
2013-05-20,0.00,0.00,0.00,0.00,000,0.00
