Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.05,0.05,0.05,0.05,150000,0.05
2013-09-19,0.05,0.05,0.05,0.05,000,0.05
2013-09-18,0.05,0.05,0.05,0.05,50000,0.05
2013-09-17,0.06,0.06,0.06,0.06,000,0.06
2013-09-16,0.06,0.06,0.06,0.06,000,0.06
2013-09-13,0.06,0.06,0.06,0.06,000,0.06
2013-09-12,0.06,0.06,0.06,0.06,7700,0.06
2013-09-11,0.06,0.06,0.06,0.06,000,0.06
2013-09-10,0.06,0.06,0.06,0.06,54400,0.06
2013-09-09,0.06,0.06,0.06,0.06,525100,0.06
2013-09-06,0.06,0.06,0.06,0.06,50000,0.06
2013-09-05,0.06,0.06,0.06,0.06,294100,0.06
2013-09-04,0.05,0.06,0.05,0.06,832700,0.06
2013-09-03,0.05,0.05,0.05,0.05,90000,0.05
2013-09-02,0.05,0.05,0.05,0.05,860800,0.05
2013-08-30,0.06,0.06,0.06,0.06,465000,0.06
2013-08-29,0.06,0.06,0.06,0.06,175000,0.06
2013-08-28,0.06,0.06,0.06,0.06,85000,0.06
2013-08-27,0.06,0.06,0.06,0.06,000,0.06
2013-08-26,0.06,0.06,0.06,0.06,000,0.06
2013-08-23,0.06,0.06,0.06,0.06,000,0.06
2013-08-22,0.06,0.06,0.06,0.06,000,0.06
2013-08-21,0.06,0.06,0.06,0.06,000,0.06
2013-08-20,0.06,0.06,0.06,0.06,000,0.06
2013-08-19,0.06,0.06,0.06,0.06,000,0.06
2013-08-16,0.06,0.06,0.06,0.06,000,0.06
2013-08-15,0.06,0.06,0.06,0.06,000,0.06
2013-08-14,0.06,0.06,0.06,0.06,000,0.06
2013-08-13,0.06,0.06,0.06,0.06,000,0.06
2013-08-12,0.06,0.06,0.06,0.06,1873000,0.06
2013-08-09,0.06,0.06,0.06,0.06,000,0.06
2013-08-08,0.06,0.06,0.06,0.06,000,0.06
2013-08-07,0.06,0.06,0.06,0.06,000,0.06
2013-08-06,0.06,0.06,0.06,0.06,000,0.06
2013-08-05,0.06,0.06,0.06,0.06,000,0.06
2013-08-02,0.06,0.06,0.06,0.06,000,0.06
2013-08-01,0.06,0.06,0.06,0.06,000,0.06
2013-07-31,0.06,0.06,0.06,0.06,000,0.06
2013-07-30,0.06,0.06,0.06,0.06,000,0.06
2013-07-29,0.06,0.06,0.06,0.06,000,0.06
2013-07-26,0.06,0.06,0.06,0.06,000,0.06
2013-07-25,0.06,0.06,0.06,0.06,000,0.06
2013-07-24,0.06,0.06,0.06,0.06,40000,0.06
