Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.05,0.05,0.05,0.05,3000,0.05
2013-09-19,0.06,0.06,0.06,0.06,000,0.06
2013-09-18,0.06,0.06,0.06,0.06,000,0.06
2013-09-17,0.06,0.06,0.06,0.06,000,0.06
2013-09-16,0.06,0.06,0.06,0.06,000,0.06
2013-09-13,0.06,0.06,0.06,0.06,000,0.06
2013-09-12,0.06,0.06,0.06,0.06,000,0.06
2013-09-11,0.06,0.06,0.06,0.06,000,0.06
2013-09-10,0.06,0.06,0.06,0.06,000,0.06
2013-09-09,0.06,0.06,0.06,0.06,000,0.06
2013-09-06,0.06,0.06,0.06,0.06,000,0.06
2013-09-05,0.06,0.06,0.06,0.06,000,0.06
2013-09-04,0.06,0.06,0.06,0.06,000,0.06
2013-09-03,0.06,0.06,0.06,0.06,000,0.06
2013-09-02,0.06,0.06,0.06,0.06,000,0.06
2013-08-30,0.06,0.06,0.06,0.06,000,0.06
2013-08-29,0.06,0.06,0.06,0.06,000,0.06
2013-08-28,0.06,0.06,0.06,0.06,000,0.06
2013-08-27,0.06,0.06,0.06,0.06,000,0.06
2013-08-26,0.06,0.06,0.06,0.06,000,0.06
2013-08-23,0.06,0.06,0.06,0.06,000,0.06
2013-08-22,0.06,0.06,0.06,0.06,000,0.06
2013-08-21,0.06,0.06,0.06,0.06,000,0.06
2013-08-20,0.06,0.06,0.06,0.06,000,0.06
2013-08-19,0.06,0.06,0.06,0.06,000,0.06
2013-08-16,0.06,0.06,0.06,0.06,000,0.06
2013-08-15,0.06,0.06,0.06,0.06,000,0.06
2013-08-14,0.06,0.06,0.06,0.06,000,0.06
2013-08-13,0.06,0.06,0.06,0.06,000,0.06
2013-08-12,0.06,0.06,0.06,0.06,000,0.06
2013-08-09,0.06,0.06,0.06,0.06,000,0.06
2013-08-08,0.06,0.06,0.06,0.06,20000,0.06
2013-08-07,0.07,0.07,0.07,0.07,000,0.07
2013-08-06,0.07,0.07,0.07,0.07,000,0.07
2013-08-05,0.07,0.07,0.07,0.07,000,0.07
2013-08-02,0.07,0.07,0.07,0.07,000,0.07
2013-08-01,0.07,0.07,0.07,0.07,000,0.07
2013-07-31,0.07,0.07,0.07,0.07,000,0.07
2013-07-30,0.07,0.07,0.07,0.07,000,0.07
2013-07-29,0.07,0.07,0.07,0.07,000,0.07
2013-07-26,0.07,0.07,0.07,0.07,000,0.07
2013-07-25,0.07,0.07,0.07,0.07,000,0.07
2013-07-24,0.07,0.07,0.07,0.07,000,0.07
2013-07-23,0.07,0.07,0.07,0.07,000,0.07
2013-07-22,0.07,0.07,0.07,0.07,000,0.07
2013-07-19,0.07,0.07,0.07,0.07,000,0.07
2013-07-18,0.07,0.07,0.07,0.07,000,0.07
2013-07-17,0.07,0.07,0.07,0.07,000,0.07
2013-07-16,0.07,0.07,0.07,0.07,000,0.07
2013-07-15,0.07,0.07,0.07,0.07,000,0.07
2013-07-12,0.07,0.07,0.07,0.07,000,0.07
2013-07-11,0.07,0.07,0.07,0.07,000,0.07
2013-07-10,0.07,0.07,0.07,0.07,000,0.07
2013-07-09,0.07,0.07,0.07,0.07,2000,0.07
2013-07-08,0.07,0.07,0.07,0.07,000,0.07
2013-07-05,0.07,0.07,0.07,0.07,000,0.07
2013-07-04,0.07,0.07,0.07,0.07,000,0.07
2013-07-03,0.07,0.07,0.07,0.07,000,0.07
2013-07-02,0.07,0.07,0.07,0.07,000,0.07
2013-07-01,0.07,0.07,0.07,0.07,000,0.07
2013-06-28,0.07,0.07,0.07,0.07,000,0.07
2013-06-27,0.07,0.07,0.07,0.07,10000,0.07
2013-06-26,0.07,0.07,0.07,0.07,000,0.07
2013-06-25,0.07,0.07,0.07,0.07,000,0.07
2013-06-24,0.07,0.07,0.07,0.07,40000,0.07
2013-06-21,0.05,0.05,0.05,0.05,000,0.05
2013-06-20,0.05,0.05,0.05,0.05,000,0.05
2013-06-19,0.05,0.05,0.05,0.05,000,0.05
2013-06-18,0.05,0.05,0.05,0.05,000,0.05
2013-06-17,0.05,0.05,0.05,0.05,000,0.05
2013-06-14,0.05,0.05,0.05,0.05,000,0.05
2013-06-13,0.05,0.05,0.05,0.05,000,0.05
2013-06-12,0.05,0.05,0.05,0.05,000,0.05
2013-06-11,0.05,0.05,0.05,0.05,000,0.05
2013-06-10,0.05,0.05,0.05,0.05,000,0.05
2013-06-07,0.05,0.05,0.05,0.05,1800,0.05
2013-06-06,0.08,0.08,0.08,0.08,000,0.08
2013-06-05,0.08,0.08,0.08,0.08,000,0.08
2013-06-04,0.08,0.08,0.08,0.08,000,0.08
2013-06-03,0.08,0.08,0.08,0.08,000,0.08
2013-05-31,0.08,0.08,0.08,0.08,000,0.08
2013-05-30,0.08,0.08,0.08,0.08,000,0.08
2013-05-29,0.08,0.08,0.08,0.08,000,0.08
2013-05-28,0.08,0.08,0.08,0.08,000,0.08
2013-05-27,0.08,0.08,0.08,0.08,000,0.08
2013-05-24,0.08,0.08,0.08,0.08,000,0.08
2013-05-23,0.08,0.08,0.08,0.08,000,0.08
2013-05-22,0.08,0.08,0.08,0.08,000,0.08
2013-05-21,0.08,0.08,0.08,0.08,000,0.08
2013-05-20,0.08,0.08,0.08,0.08,000,0.08
2013-05-17,0.08,0.08,0.08,0.08,000,0.08
2013-05-16,0.08,0.08,0.08,0.08,000,0.08
2013-05-15,0.08,0.08,0.08,0.08,000,0.08
2013-05-14,0.08,0.08,0.08,0.08,000,0.08
2013-05-13,0.08,0.08,0.08,0.08,000,0.08
2013-05-10,0.08,0.08,0.08,0.08,000,0.08
2013-05-09,0.08,0.08,0.08,0.08,000,0.08
2013-05-08,0.08,0.08,0.08,0.08,000,0.08
2013-05-07,0.08,0.08,0.08,0.08,000,0.08
2013-05-06,0.08,0.08,0.08,0.08,600000,0.08
2013-05-03,0.08,0.08,0.08,0.08,380000,0.08
2013-05-02,0.08,0.08,0.08,0.08,20000,0.08
2013-05-01,0.07,0.07,0.07,0.07,000,0.07
2013-04-30,0.07,0.07,0.07,0.07,000,0.07
2013-04-29,0.07,0.07,0.07,0.07,16600,0.07
2013-04-26,0.08,0.08,0.08,0.08,000,0.08
2013-04-25,0.08,0.08,0.08,0.08,000,0.08
2013-04-24,0.08,0.08,0.08,0.08,000,0.08
2013-04-23,0.08,0.08,0.08,0.08,50700,0.08
2013-04-22,0.08,0.08,0.08,0.08,000,0.08
2013-04-19,0.08,0.08,0.08,0.08,000,0.08
2013-04-18,0.08,0.08,0.08,0.08,77000,0.08
2013-04-17,0.08,0.08,0.08,0.08,000,0.08
2013-04-16,0.08,0.08,0.08,0.08,000,0.08
2013-04-15,0.08,0.08,0.08,0.08,000,0.08
2013-04-12,0.08,0.08,0.08,0.08,000,0.08
2013-04-11,0.08,0.08,0.08,0.08,000,0.08
2013-04-10,0.08,0.08,0.08,0.08,000,0.08
2013-04-09,0.08,0.08,0.08,0.08,25000,0.08
2013-04-08,0.08,0.08,0.08,0.08,000,0.08
2013-04-05,0.08,0.08,0.08,0.08,000,0.08
2013-04-04,0.08,0.08,0.08,0.08,000,0.08
2013-04-03,0.08,0.08,0.08,0.08,360000,0.08
2013-04-02,0.08,0.08,0.08,0.08,000,0.08
2013-04-01,0.08,0.08,0.08,0.08,000,0.08
2013-03-29,0.08,0.08,0.08,0.08,000,0.08
2013-03-28,0.08,0.08,0.08,0.08,000,0.08
2013-03-27,0.08,0.08,0.08,0.08,000,0.08
2013-03-26,0.08,0.08,0.08,0.08,000,0.08
2013-03-25,0.08,0.08,0.08,0.08,11200,0.08
2013-03-22,0.09,0.09,0.09,0.09,000,0.09
2013-03-21,0.09,0.09,0.09,0.09,000,0.09
2013-03-20,0.09,0.09,0.09,0.09,000,0.09
2013-03-19,0.09,0.09,0.09,0.09,000,0.09
2013-03-18,0.09,0.09,0.09,0.09,000,0.09
2013-03-15,0.09,0.09,0.09,0.09,000,0.09
2013-03-14,0.09,0.09,0.09,0.09,000,0.09
2013-03-13,0.09,0.09,0.09,0.09,000,0.09
2013-03-12,0.09,0.09,0.09,0.09,000,0.09
2013-03-11,0.09,0.09,0.09,0.09,000,0.09
2013-03-08,0.09,0.09,0.09,0.09,000,0.09
2013-03-07,0.09,0.09,0.09,0.09,000,0.09
2013-03-06,0.09,0.09,0.09,0.09,000,0.09
2013-03-05,0.09,0.09,0.09,0.09,000,0.09
2013-03-04,0.09,0.09,0.09,0.09,000,0.09
2013-03-01,0.09,0.09,0.09,0.09,000,0.09
2013-02-28,0.09,0.09,0.09,0.09,000,0.09
2013-02-27,0.09,0.09,0.09,0.09,85000,0.09
2013-02-26,0.09,0.09,0.09,0.09,000,0.09
2013-02-25,0.09,0.09,0.09,0.09,000,0.09
2013-02-22,0.09,0.09,0.09,0.09,000,0.09
2013-02-21,0.09,0.09,0.09,0.09,000,0.09
2013-02-20,0.09,0.09,0.09,0.09,000,0.09
2013-02-19,0.09,0.09,0.09,0.09,000,0.09
2013-02-18,0.09,0.09,0.09,0.09,000,0.09
2013-02-15,0.09,0.09,0.09,0.09,000,0.09
2013-02-14,0.09,0.09,0.09,0.09,000,0.09
2013-02-13,0.09,0.09,0.09,0.09,50000,0.09
2013-02-12,0.10,0.10,0.10,0.10,000,0.10
2013-02-11,0.10,0.10,0.10,0.10,000,0.10
2013-02-08,0.10,0.10,0.10,0.10,000,0.10
2013-02-07,0.10,0.10,0.10,0.10,000,0.10
2013-02-06,0.10,0.10,0.10,0.10,000,0.10
2013-02-05,0.10,0.10,0.10,0.10,000,0.10
2013-02-04,0.10,0.10,0.10,0.10,000,0.10
2013-02-01,0.10,0.10,0.10,0.10,000,0.10
2013-01-31,0.10,0.10,0.10,0.10,000,0.10
2013-01-30,0.10,0.10,0.10,0.10,000,0.10
2013-01-29,0.10,0.10,0.10,0.10,000,0.10
2013-01-28,0.10,0.10,0.10,0.10,000,0.10
2013-01-25,0.10,0.10,0.10,0.10,000,0.10
2013-01-24,0.10,0.10,0.10,0.10,000,0.10
