Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.01,0.01,0.01,0.01,000,0.01
2013-09-19,0.00,0.01,0.00,0.01,114600,0.01
2013-09-18,0.00,0.00,0.00,0.00,20000,0.00
2013-09-17,0.01,0.01,0.01,0.01,000,0.01
2013-09-16,0.01,0.01,0.01,0.01,000,0.01
2013-09-13,0.01,0.01,0.01,0.01,000,0.01
2013-09-12,0.01,0.01,0.01,0.01,000,0.01
2013-09-11,0.01,0.01,0.01,0.01,000,0.01
2013-09-10,0.01,0.01,0.01,0.01,000,0.01
2013-09-09,0.01,0.01,0.01,0.01,12000,0.01
2013-09-06,0.01,0.01,0.01,0.01,000,0.01
2013-09-05,0.01,0.01,0.01,0.01,000,0.01
2013-09-04,0.01,0.01,0.01,0.01,000,0.01
2013-09-03,0.01,0.01,0.01,0.01,429000,0.01
2013-09-02,0.00,0.00,0.00,0.00,000,0.00
2013-08-30,0.00,0.00,0.00,0.00,300000,0.00
2013-08-29,0.01,0.01,0.01,0.01,000,0.01
2013-08-28,0.01,0.01,0.01,0.01,330000,0.01
2013-08-27,0.00,0.00,0.00,0.00,000,0.00
2013-08-26,0.00,0.00,0.00,0.00,000,0.00
2013-08-23,0.00,0.00,0.00,0.00,000,0.00
2013-08-22,0.00,0.00,0.00,0.00,000,0.00
2013-08-21,0.00,0.00,0.00,0.00,000,0.00
2013-08-20,0.00,0.00,0.00,0.00,000,0.00
2013-08-19,0.00,0.00,0.00,0.00,000,0.00
2013-08-16,0.00,0.00,0.00,0.00,000,0.00
2013-08-15,0.00,0.00,0.00,0.00,000,0.00
2013-08-14,0.00,0.00,0.00,0.00,000,0.00
2013-08-13,0.00,0.00,0.00,0.00,000,0.00
2013-08-12,0.00,0.00,0.00,0.00,000,0.00
2013-08-09,0.00,0.00,0.00,0.00,000,0.00
2013-08-08,0.00,0.00,0.00,0.00,000,0.00
2013-08-07,0.00,0.00,0.00,0.00,44800,0.00
2013-08-06,0.00,0.00,0.00,0.00,000,0.00
2013-08-05,0.00,0.00,0.00,0.00,1400,0.00
2013-08-02,0.00,0.00,0.00,0.00,000,0.00
2013-08-01,0.00,0.00,0.00,0.00,2000,0.00
2013-07-31,0.00,0.00,0.00,0.00,000,0.00
2013-07-30,0.00,0.00,0.00,0.00,000,0.00
2013-07-29,0.00,0.00,0.00,0.00,000,0.00
2013-07-26,0.00,0.00,0.00,0.00,000,0.00
2013-07-25,0.00,0.00,0.00,0.00,000,0.00
2013-07-24,0.00,0.00,0.00,0.00,000,0.00
2013-07-23,0.00,0.00,0.00,0.00,100,0.00
2013-07-22,0.00,0.00,0.00,0.00,000,0.00
2013-07-19,0.00,0.00,0.00,0.00,000,0.00
2013-07-18,0.00,0.00,0.00,0.00,000,0.00
2013-07-17,0.00,0.00,0.00,0.00,1000,0.00
2013-07-16,0.00,0.00,0.00,0.00,000,0.00
2013-07-15,0.00,0.00,0.00,0.00,000,0.00
2013-07-12,0.00,0.00,0.00,0.00,000,0.00
2013-07-11,0.00,0.00,0.00,0.00,000,0.00
2013-07-10,0.00,0.00,0.00,0.00,000,0.00
2013-07-09,0.00,0.00,0.00,0.00,457600,0.00
2013-07-08,0.00,0.00,0.00,0.00,000,0.00
2013-07-05,0.00,0.00,0.00,0.00,000,0.00
2013-07-04,0.00,0.00,0.00,0.00,000,0.00
2013-07-03,0.00,0.00,0.00,0.00,000,0.00
2013-07-02,0.00,0.00,0.00,0.00,000,0.00
2013-07-01,0.00,0.00,0.00,0.00,000,0.00
2013-06-28,0.00,0.00,0.00,0.00,000,0.00
2013-06-27,0.00,0.00,0.00,0.00,32100,0.00
2013-06-26,0.00,0.00,0.00,0.00,000,0.00
2013-06-25,0.00,0.00,0.00,0.00,20200,0.00
2013-06-24,0.00,0.00,0.00,0.00,103400,0.00
2013-06-21,0.00,0.00,0.00,0.00,391200,0.00
2013-06-20,0.00,0.00,0.00,0.00,900,0.00
2013-06-19,0.00,0.00,0.00,0.00,82200,0.00
2013-06-18,0.00,0.00,0.00,0.00,000,0.00
2013-06-17,0.00,0.00,0.00,0.00,000,0.00
2013-06-14,0.00,0.00,0.00,0.00,000,0.00
2013-06-13,0.00,0.00,0.00,0.00,000,0.00
2013-06-12,0.00,0.00,0.00,0.00,325600,0.00
2013-06-11,0.01,0.01,0.01,0.01,000,0.01
2013-06-10,0.01,0.01,0.01,0.01,000,0.01
2013-06-07,0.01,0.01,0.01,0.01,000,0.01
