Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.07,0.07,0.07,0.07,5800,0.07
2013-09-19,0.09,0.09,0.09,0.09,000,0.09
2013-09-18,0.09,0.09,0.09,0.09,000,0.09
2013-09-17,0.07,0.07,0.07,0.07,2500,0.07
2013-09-16,0.09,0.09,0.09,0.09,000,0.09
2013-09-13,0.09,0.09,0.09,0.09,000,0.09
2013-09-12,0.09,0.09,0.09,0.09,000,0.09
2013-09-11,0.09,0.09,0.09,0.09,000,0.09
2013-09-10,0.09,0.09,0.09,0.09,000,0.09
2013-09-09,0.09,0.09,0.09,0.09,000,0.09
2013-09-06,0.09,0.09,0.09,0.09,000,0.09
2013-09-05,0.09,0.09,0.09,0.09,000,0.09
2013-09-04,0.09,0.09,0.09,0.09,000,0.09
2013-09-03,0.09,0.09,0.09,0.09,000,0.09
2013-09-02,0.09,0.09,0.09,0.09,000,0.09
2013-08-30,0.09,0.09,0.09,0.09,000,0.09
2013-08-29,0.09,0.09,0.09,0.09,000,0.09
2013-08-28,0.07,0.07,0.07,0.07,599200,0.07
2013-08-27,0.09,0.09,0.09,0.09,000,0.09
2013-08-26,0.09,0.09,0.09,0.09,000,0.09
2013-08-23,0.09,0.09,0.09,0.09,000,0.09
2013-08-22,0.09,0.09,0.09,0.09,000,0.09
2013-08-21,0.09,0.09,0.09,0.09,000,0.09
2013-08-20,0.09,0.09,0.09,0.09,000,0.09
2013-08-19,0.09,0.09,0.09,0.09,000,0.09
2013-08-16,0.09,0.09,0.09,0.09,000,0.09
2013-08-15,0.09,0.09,0.09,0.09,000,0.09
2013-08-14,0.07,0.07,0.07,0.07,76500,0.07
2013-08-13,0.09,0.09,0.09,0.09,000,0.09
2013-08-12,0.06,0.06,0.06,0.06,31200,0.06
2013-08-09,0.09,0.09,0.09,0.09,000,0.09
2013-08-08,0.06,0.06,0.06,0.06,500,0.06
2013-08-07,0.09,0.09,0.09,0.09,000,0.09
2013-08-06,0.09,0.09,0.09,0.09,000,0.09
2013-08-05,0.09,0.09,0.09,0.09,000,0.09
2013-08-02,0.09,0.09,0.09,0.09,000,0.09
2013-08-01,0.09,0.09,0.09,0.09,000,0.09
2013-07-31,0.09,0.09,0.09,0.09,000,0.09
2013-07-30,0.09,0.09,0.09,0.09,000,0.09
2013-07-29,0.09,0.09,0.09,0.09,000,0.09
2013-07-26,0.09,0.09,0.09,0.09,000,0.09
2013-07-25,0.09,0.09,0.09,0.09,000,0.09
2013-07-24,0.09,0.09,0.09,0.09,000,0.09
2013-07-23,0.09,0.09,0.09,0.09,000,0.09
2013-07-22,0.09,0.09,0.09,0.09,000,0.09
2013-07-19,0.09,0.09,0.09,0.09,000,0.09
2013-07-18,0.09,0.09,0.09,0.09,000,0.09
2013-07-17,0.09,0.09,0.09,0.09,000,0.09
2013-07-16,0.09,0.09,0.09,0.09,000,0.09
2013-07-15,0.09,0.09,0.09,0.09,000,0.09
2013-07-12,0.09,0.09,0.09,0.09,000,0.09
2013-07-11,0.06,0.06,0.06,0.06,5000,0.06
