Date,Open,High,Low,Close,Volume,Adj Close
2013-09-20,0.16,0.16,0.16,0.16,000,0.16
2013-09-19,0.16,0.16,0.16,0.16,000,0.16
2013-09-18,0.16,0.16,0.16,0.16,000,0.16
2013-09-17,0.16,0.16,0.16,0.16,000,0.16
2013-09-16,0.16,0.16,0.16,0.16,000,0.16
2013-09-13,0.16,0.16,0.16,0.16,000,0.16
2013-09-12,0.16,0.16,0.16,0.16,000,0.16
2013-09-11,0.16,0.16,0.16,0.16,000,0.16
2013-09-10,0.16,0.16,0.16,0.16,000,0.16
2013-09-09,0.16,0.16,0.16,0.16,000,0.16
2013-09-06,0.16,0.16,0.16,0.16,000,0.16
2013-09-05,0.16,0.16,0.16,0.16,000,0.16
2013-09-04,0.16,0.16,0.16,0.16,000,0.16
2013-09-03,0.16,0.16,0.16,0.16,000,0.16
2013-09-02,0.16,0.16,0.16,0.16,000,0.16
2013-08-30,0.16,0.16,0.16,0.16,000,0.16
2013-08-29,0.16,0.16,0.16,0.16,000,0.16
2013-08-28,0.16,0.16,0.16,0.16,000,0.16
2013-08-27,0.16,0.16,0.16,0.16,000,0.16
2013-08-26,0.16,0.16,0.16,0.16,000,0.16
2013-08-23,0.16,0.16,0.16,0.16,000,0.16
2013-08-22,0.16,0.16,0.16,0.16,000,0.16
2013-08-21,0.16,0.16,0.16,0.16,000,0.16
2013-08-20,0.16,0.16,0.16,0.16,9500,0.16
2013-08-19,0.19,0.19,0.19,0.19,000,0.19
2013-08-16,0.19,0.19,0.19,0.19,000,0.19
2013-08-15,0.19,0.19,0.19,0.19,000,0.19
2013-08-14,0.19,0.19,0.19,0.19,000,0.19
2013-08-13,0.19,0.19,0.19,0.19,24000,0.19
2013-08-12,0.21,0.21,0.21,0.21,000,0.21
2013-08-09,0.21,0.21,0.21,0.21,000,0.21
2013-08-08,0.21,0.21,0.21,0.21,000,0.21
2013-08-07,0.21,0.21,0.21,0.21,000,0.21
2013-08-06,0.21,0.21,0.21,0.21,000,0.21
2013-08-05,0.21,0.21,0.21,0.21,000,0.21
2013-08-02,0.21,0.21,0.21,0.21,000,0.21
2013-08-01,0.21,0.21,0.21,0.21,000,0.21
2013-07-31,0.21,0.21,0.21,0.21,000,0.21
2013-07-30,0.21,0.21,0.21,0.21,000,0.21
2013-07-29,0.21,0.21,0.21,0.21,000,0.21
2013-07-26,0.21,0.21,0.21,0.21,000,0.21
2013-07-25,0.21,0.21,0.21,0.21,000,0.21
2013-07-24,0.21,0.21,0.21,0.21,000,0.21
2013-07-23,0.21,0.21,0.21,0.21,000,0.21
2013-07-22,0.21,0.21,0.21,0.21,000,0.21
2013-07-19,0.21,0.21,0.21,0.21,000,0.21
2013-07-18,0.21,0.21,0.21,0.21,000,0.21
2013-07-17,0.21,0.21,0.21,0.21,000,0.21
2013-07-16,0.21,0.21,0.21,0.21,000,0.21
2013-07-15,0.21,0.21,0.21,0.21,000,0.21
2013-07-12,0.21,0.21,0.21,0.21,000,0.21
2013-07-11,0.21,0.21,0.21,0.21,000,0.21
2013-07-10,0.21,0.21,0.21,0.21,000,0.21
2013-07-09,0.21,0.21,0.21,0.21,000,0.21
2013-07-08,0.21,0.21,0.21,0.21,000,0.21
2013-07-05,0.21,0.21,0.21,0.21,000,0.21
2013-07-04,0.21,0.21,0.21,0.21,000,0.21
2013-07-03,0.21,0.21,0.21,0.21,000,0.21
2013-07-02,0.21,0.21,0.21,0.21,000,0.21
2013-07-01,0.21,0.21,0.21,0.21,000,0.21
2013-06-28,0.21,0.21,0.21,0.21,000,0.21
2013-06-27,0.21,0.21,0.21,0.21,000,0.21
2013-06-26,0.21,0.21,0.21,0.21,000,0.21
2013-06-25,0.21,0.21,0.21,0.21,000,0.21
2013-06-24,0.21,0.21,0.21,0.21,000,0.21
2013-06-21,0.21,0.21,0.21,0.21,000,0.21
2013-06-20,0.21,0.21,0.21,0.21,000,0.21
2013-06-19,0.21,0.21,0.21,0.21,000,0.21
2013-06-18,0.21,0.21,0.21,0.21,000,0.21
2013-06-17,0.21,0.21,0.21,0.21,000,0.21
2013-06-14,0.21,0.21,0.21,0.21,000,0.21
2013-06-13,0.21,0.21,0.21,0.21,000,0.21
2013-06-12,0.21,0.21,0.21,0.21,000,0.21
2013-06-11,0.21,0.21,0.21,0.21,000,0.21
2013-06-10,0.21,0.21,0.21,0.21,000,0.21
2013-06-07,0.21,0.21,0.21,0.21,000,0.21
2013-06-06,0.21,0.21,0.21,0.21,000,0.21
2013-06-05,0.21,0.21,0.21,0.21,000,0.21
2013-06-04,0.21,0.21,0.21,0.21,000,0.21
2013-06-03,0.21,0.21,0.21,0.21,000,0.21
2013-05-31,0.21,0.21,0.21,0.21,000,0.21
2013-05-30,0.21,0.21,0.21,0.21,000,0.21
2013-05-29,0.21,0.21,0.21,0.21,30000,0.21
2013-05-28,0.22,0.22,0.22,0.22,000,0.22
2013-05-27,0.22,0.22,0.22,0.22,000,0.22
2013-05-24,0.22,0.22,0.22,0.22,000,0.22
2013-05-23,0.22,0.22,0.22,0.22,000,0.22
2013-05-22,0.22,0.22,0.22,0.22,000,0.22
2013-05-21,0.22,0.22,0.22,0.22,000,0.22
2013-05-20,0.22,0.22,0.22,0.22,000,0.22
2013-05-17,0.22,0.22,0.22,0.22,15000,0.22
2013-05-16,0.23,0.23,0.23,0.23,2700,0.23
2013-05-15,0.21,0.21,0.21,0.21,000,0.21
2013-05-14,0.21,0.21,0.21,0.21,11100,0.21
2013-05-13,0.21,0.21,0.21,0.21,20000,0.21
2013-05-10,0.20,0.20,0.20,0.20,000,0.20
2013-05-09,0.20,0.20,0.20,0.20,000,0.20
2013-05-08,0.20,0.20,0.20,0.20,000,0.20
2013-05-07,0.20,0.20,0.20,0.20,000,0.20
2013-05-06,0.20,0.20,0.20,0.20,000,0.20
2013-05-03,0.20,0.20,0.20,0.20,000,0.20
2013-05-02,0.20,0.20,0.20,0.20,000,0.20
2013-05-01,0.20,0.20,0.20,0.20,000,0.20
2013-04-30,0.20,0.20,0.20,0.20,000,0.20
2013-04-29,0.20,0.20,0.20,0.20,5000,0.20
2013-04-26,0.17,0.17,0.17,0.17,000,0.17
2013-04-25,0.17,0.17,0.17,0.17,000,0.17
2013-04-24,0.17,0.17,0.17,0.17,000,0.17
2013-04-23,0.17,0.17,0.17,0.17,000,0.17
2013-04-22,0.17,0.17,0.17,0.17,000,0.17
2013-04-19,0.17,0.17,0.17,0.17,3100,0.17
2013-04-18,0.18,0.18,0.18,0.18,000,0.18
2013-04-17,0.18,0.18,0.18,0.18,000,0.18
2013-04-16,0.18,0.18,0.18,0.18,000,0.18
2013-04-15,0.18,0.18,0.18,0.18,000,0.18
2013-04-12,0.18,0.18,0.18,0.18,000,0.18
2013-04-11,0.18,0.18,0.18,0.18,000,0.18
2013-04-10,0.18,0.18,0.18,0.18,000,0.18
2013-04-09,0.18,0.18,0.18,0.18,000,0.18
2013-04-08,0.18,0.18,0.18,0.18,20600,0.18
2013-04-05,0.16,0.16,0.16,0.16,000,0.16
2013-04-04,0.16,0.16,0.16,0.16,000,0.16
2013-04-03,0.16,0.16,0.16,0.16,000,0.16
2013-04-02,0.16,0.16,0.16,0.16,000,0.16
2013-04-01,0.16,0.16,0.16,0.16,000,0.16
2013-03-29,0.16,0.16,0.16,0.16,000,0.16
2013-03-28,0.16,0.16,0.16,0.16,000,0.16
